experience_id,index,amount,method,substance
96444,0,75 mg,insufflated,Methoxetamine
96444,1,75 mg,smoked,DMT
62835,0,,smoked,DMT
34866,0,150 mg,oral,Harmaline
34866,1,40 mg,oral,5-MeO-DMT
34866,2,20 mg,smoked,DMT
113133,0,2 hits,vaporized,DMT
103790,0,3.5 g,oral,Syrian Rue
103790,1,50 mg,vaporized,DMT
96614,0,60 mg,vaporized,DMT
96614,1,170 mg,vaporized,DMT
101485,0,,smoked,DMT
101485,1,35 mg,oral,4-AcO-MiPT
101485,2,14 mg,oral,4-AcO-DiPT
101485,3,1 hit,oral,LSD
101485,4,30 mg,insufflated,DPT
101485,5,120 mg,oral,MDMA
101541,0,1 g,oral,Mushrooms
101541,1,3 bowls,smoked,Banisteriopsis caapi
101541,2,3 bowls,smoked,Cannabis
101541,3,20 mg,smoked,DMT
101541,4,3 bowls,smoked,Banisteriopsis caapi
101541,5,3 bowls,smoked,Cannabis
101541,6,20 mg,smoked,DMT
93315,0,1 hit,smoked,DMT
93315,1,1 cig.,smoked,Tobacco
93315,2,2 g,oral,Mushrooms
93315,3,1 hit,smoked,DMT
93315,4,1 hit,smoked,DMT
93315,5,1 hit,smoked,DMT
94429,0,,smoked,DMT
93145,0,830 ug,,25C-NBOMe
93145,1,,smoked,DMT
86665,0,15 mg,smoked,DMT
86665,1,2 hits,smoked,Cannabis
83719,0,,smoked,DMT
83719,1,,smoked,Cannabis
31979,0,,smoked,DMT
1841,0,,smoked,DMT
1839,0,,smoked,DMT
117473,0,11 mg,vaporized,DMT
117473,1,17 mg,vaporized,DMT
117473,2,22 mg,vaporized,DMT
115502,0,2 hits,smoked,DMT
114947,0,10 mg,smoked,MET
114947,1,15 mg,smoked,MIPT
114947,2,10 mg,smoked,MPT
114947,3,45 mg,,TMA-2
114947,4,20 mg,smoked,MET
114947,5,20 mg,smoked,MPT
114947,6,20 mg,smoked,MPT
114947,7,30 mg,smoked,DPT
114947,8,10 mg,smoked,5-MeO-EIPT
114947,9,5 mg,smoked,5-MeO-MIPT
114947,10,30 mg,smoked,MET
114947,11,30 mg,smoked,EPT
114947,12,10 mg,smoked,5-MeO-MIPT
114947,13,15 mg,smoked,5-MeO-EIPT
99247,0,2 hits,vaporized,DMT
108109,0,1 hit,smoked,DMT
112845,0,2 hits,vaporized,DMT
112640,0,,IV,DMT
111847,0,3 hits,vaporized,DMT
111847,1,,oral,MAOIs
96140,0,40 mg,smoked,DMT
103249,0,4 hits,smoked,DMT
108821,0,1 hit,vaporized,DMT
91964,0,25 mg,vaporized,DMT
90113,0,,smoked,DMT
107582,0,3 hits,smoked,Changa
97591,0,,smoked,DMT
90557,0,100 mg,vaporized,DMT
101998,0,repeated,smoked,DMT
83098,0,,,Vitamins / Supplements
83098,1,100 ug,insufflated,DMT
94031,0,60 mg,smoked,DMT
94073,0,2 g,smoked,Cannabis
94073,1,0.4 g,oral,Mushrooms
94073,2,,smoked,Cannabis
94073,3,100 mg,smoked,DMT
89351,0,,,Cannabis
89351,1,,,Yerba Mate
89351,2,repeated,smoked,DMT
89351,3,300 mg,oral,MDMA
89351,4,,smoked,DMT
89351,5,,smoked,Cannabis
89351,6,6 leaves,buccal,Coleus
89351,7,1 hit,sublingual,LSD
89351,8,,smoked,Cannabis - Hash
89351,9,,smoked,DMT
93223,0,20 mg,smoked,DMT
91352,0,11 mg,oral,2C-E
91352,1,1 cig.,smoked,Cannabis
91352,2,,smoked,DMT
91352,3,40 mg,smoked,DMT
94174,0,45 mg,smoked,DMT
86537,0,,smoked,DMT
92625,0,,smoked,DMT
92625,1,,smoked,Cannabis
93030,0,30 mg,smoked,DMT
90577,0,64 mg,smoked,DMT
95155,0,100 mg,smoked,DMT
93105,0,1 bowl,smoked,DMT
92678,0,100 mg,smoked,DMT
92678,1,,smoked,Cannabis
89948,0,8 oz,oral,Cacti - T. pachanoi
89948,1,40 mg,smoked,DMT
89948,2,,smoked,Cannabis
86649,0,100 mg,smoked,DMT
86830,0,50 mg,smoked,DMT
86830,1,1 g,smoked,Lotus/Lily - Nymphaea nouchali var caerulea
80701,0,,smoked,Cannabis
80701,1,,smoked,Opium
80701,2,100 mg,smoked,DMT
77678,0,repeated,smoked,DMT
78447,0,0.5 ml,IM,DMT
78447,1,1.0 ml,IM,DMT
78447,2,0.5 ml,IM,DMT
69969,0,40 mg,smoked,DMT
63917,0,2 hits,smoked,DMT
63917,1,,smoked,Cannabis
49585,0,30 mg,smoked,DMT
49585,1,2 hits,smoked,Salvia divinorum
50526,0,repeated,smoked,DMT
43682,0,30 mg,smoked,DMT
43682,1,40 mg,smoked,DMT
39857,0,,smoked,DMT
10437,0,1.0 g,oral,Syrian Rue
10437,1,60 g,oral,Mushrooms - P. cubensis
10437,2,60 mg,smoked,DMT
20717,0,40 mg,smoked,DMT
20398,0,40 mg,smoked,DMT
9024,0,,smoked,DMT
8979,0,100 mg,smoked,DMT
7143,0,60 mg,smoked,DMT
131,0,30 mg,smoked,DMT
1961,0,70 mg,IM,Ketamine
1843,0,,smoked,DMT
1768,0,3.0 g,oral,Syrian Rue
1768,1,100 mg,oral,DMT
115105,0,1 hit,smoked,DMT
106049,0,3 g,oral,Syrian Rue
106049,1,50 mg,oral,DMT
106049,2,50 mg,oral,DMT
106049,3,4 hits,smoked,Cannabis
116663,0,15 mg,vaporized,DMT
116663,1,5 mg,vaporized,5-MeO-DMT
116515,0,4 hits,vaporized,DMT
116515,1,3 hits,vaporized,DMT
116303,0,22 mg,vaporized,DMT
115605,0,1 hit,vaporized,DMT
90894,0,3 hits,smoked,DMT
115425,0,50 mg,vaporized,DMT
109508,0,5 hits,vaporized,DMT
109508,1,1 hit,vaporized,DMT
109508,2,1 hit,vaporized,DMT
115363,0,1 hit,vaporized,DMT
101076,0,60 mg,smoked,DMT
115023,0,50 mg,oral,Tetrahydroharmine
115023,1,100 - 150 mg,oral,Syrian Rue
115023,2,37 mg,oral,DMT
115023,3,40 - 50 mg,oral,Tetrahydroharmine
115023,4,15 mg,oral,DMT
115023,5,,smoked,Cannabis
102069,0,,smoked,Cannabis
102069,1,,smoked,Cannabis
102069,2,50 mg,smoked,DMT
102069,3,,smoked,Cannabis
107029,0,4 hits,vaporized,DMT
101977,0,50 mg,smoked,DMT
114245,0,2 hits,vaporized,DMT
114245,1,2 hits,vaporized,DMT
96562,0,4 mg,sublingual,Banisteriopsis caapi
96562,1,2 hits,vaporized,DMT
114111,0,15 - 50 mg,vaporized,DMT
114111,1,,smoked,Cannabis
112599,0,1 hit,vaporized,DMT
89763,0,3 hits,smoked,DMT
111538,0,,vaporized,DMT
112367,0,,smoked,DMT
112396,0,60 mg,vaporized,DMT
112319,0,3 g,oral,Syrian Rue
112319,1,320 mg,oral,DMT
104390,0,,smoked,DMT
104390,1,,smoked,DMT
86229,0,2 hits,smoked,DMT
100002,0,100 mg,smoked,DMT
101652,0,joints/cigs,smoked,DMT
101652,1,joints/cigs,smoked,Tobacco
111899,0,30 mg,vaporized,DMT
111899,1,,vaporized,Cannabis
94731,0,25 mg,smoked,DMT
94731,1,25 mg,smoked,DMT
94731,2,35 mg,smoked,DMT
101222,0,85 mg,IM,DMT
97548,0,,vaporized,Cannabis
97548,1,1 bowl,smoked,Cannabis
97548,2,1 bowl,smoked,DMT
92029,0,2 hits,vaporized,DMT
101882,0,1 hit,vaporized,DMT
101882,1,3 hits,vaporized,DMT
91557,0,2 hits,smoked,DMT
91557,1,1 hit,smoked,DMT
97622,0,,smoked,DMT
97622,1,,smoked,Damiana
111424,0,2 hits,smoked,DMT
111424,1,2 hits,smoked,Cannabis
95805,0,60 mg,IV,DMT
95805,1,60 mg,IV,DMT
98773,0,,smoked,DMT
101221,0,32 mg,IV,DMT
95295,0,35 mg,smoked,DMT
110578,0,1 bowl,smoked,DMT
109959,0,,vaporized,DMT
109959,1,,smoked,Cannabis
110091,0,4 hits,smoked,DMT
98050,0,50 mg,smoked,DMT
88607,0,80 mg,oral,Pharms - Citalopram
88607,1,,vaporized,DMT
108548,0,50 mg,smoked,DMT
86700,0,,smoked,DMT
88112,0,,smoked,DMT
99091,0,5 hits,smoked,DMT
99091,1,,smoked,Tobacco
108349,0,4 hits,vaporized,DMT
108349,1,,vaporized,Cannabis
89758,0,50 mg,smoked,DMT
96437,0,,smoked,DMT
91490,0,40 mg,smoked,DMT
89661,0,,smoked,DMT
99870,0,25 mg,insufflated,DPT
99870,1,30 mg,smoked,DMT
98522,0,1 hit,smoked,Cannabis
98522,1,3 hits,smoked,DMT
96607,0,3.5 g,oral,Mushrooms
96607,1,,smoked,DMT
91911,0,,smoked,DMT
94941,0,0.25 g,insufflated,Coca
94941,1,1 hit,oral,DOB
94941,2,0.125 g,oral,Mushrooms
94941,3,,inhaled,Nitrous Oxide
94941,4,,oral,MDMA
94941,5,,smoked,DMT
94941,6,,oral,MDMA
87761,0,200 mg,oral,Syrian Rue
87761,1,125 mg,oral,DMT
90895,0,80 mg,insufflated,DMT
89910,0,,smoked,DMT
87967,0,100 mg,smoked,DMT
87967,1,1 glass,oral,Absinthe
73648,0,3 mg,oral,Melatonin
73648,1,,smoked,Changa
73648,2,1 cig.,smoked,Cannabis
70877,0,25 mg,smoked,DMT
83785,0,1 hit,oral,LSD
83785,1,2 hits,smoked,DMT
79622,0,3 hits,smoked,DMT
77550,0,3 hits,smoked,DMT
74289,0,60 mg,smoked,DMT
74289,1,1 cart.,inhaled,Nitrous Oxide
75162,0,3 hits,smoked,DMT
62911,0,50 mg,smoked,DMT
73400,0,2 hits,smoked,DMT
70549,0,,smoked,DMT
65093,0,17.5 mg,smoked,DMT
57936,0,1 hit,smoked,DMT
57450,0,25 mg,inhaled,DMT
47094,0,80 mg,smoked,DMT
47094,1,,smoked,Salvia divinorum
24161,0,30 mg,smoked,DMT
19216,0,60 mg,smoked,DMT
19216,1,,inhaled,Nitrous Oxide
20727,0,20 mg,smoked,DMT
12306,0,50 mg,smoked,DMT
1858,0,125 mg,smoked,DMT
1858,1,5.0 g,oral,Mushrooms
118430,0,25 mg,vaporized,DMT
85245,0,2 lines,insufflated,DMT
116659,0,,smoked,DMT
116659,1,3 g,oral,Mushrooms
116659,2,3 hits,smoked,DMT
116350,0,3 hits,smoked,DMT
116335,0,25 mg,oral,4-HO-MET
116335,1,1 glass,oral,Alcohol - Beer/Wine
116335,2,1 glass,oral,Alcohol - Beer/Wine
116335,3,1 glass,oral,Alcohol - Beer/Wine
116335,4,25 mg,insufflated,Cocaine
116335,5,10 mg,oral,4-HO-MET
116335,6,25 mg,insufflated,Cocaine
116335,7,1 glass,,Alcohol - Beer/Wine
116335,8,25 mg,insufflated,Cocaine
116335,9,1 glass,,Alcohol - Beer/Wine
116335,10,,vaporized,Cannabis
116335,11,,vaporized,Cannabis
116335,12,2 hits,vaporized,DMT
115943,0,,smoked,Salvia divinorum
115943,1,,smoked,Tobacco
115943,2,50 mg,smoked,DMT
115568,0,25 mg,vaporized,DMT
97325,0,repeated,smoked,DMT
105010,0,,smoked,Cannabis
105010,1,,smoked,DMT
100707,0,1 hit,vaporized,DMT
100707,1,200 mg,oral,Methylone
100707,2,1 hit,vaporized,DMT
100707,3,3 hits,vaporized,DMT
76849,0,5 - 6 hits,vaporized,DMT
70656,0,2 hits,vaporized,2-Me-DMT
73844,0,100 mg,smoked,DMT
102649,0,30 mg,smoked,DMT
97840,0,3 hits,smoked,DMT
104982,0,5 mg,oral,Amphetamines
104982,1,60 - 65 mg,vaporized,DMT
56557,0,,oral,Alcohol - Beer/Wine
56557,1,,,Cannabis
56557,2,2 hits,smoked,DMT
78273,0,,smoked,Cannabis
83189,0,,oral,Alcohol - Beer/Wine
83189,1,,oral,Alcohol - Hard
83189,2,,smoked,DMT
83189,3,,smoked,Cannabis
70970,0,50 mg,smoked,DMT
107046,0,50 mg,vaporized,DMT
113490,0,2 hits,smoked,DMT
99807,0,130-160 ug,,LSD
99807,1,15 mg,smoked,DMT
80764,0,,smoked,DMT
93875,0,2 hits,vaporized,DMT
106379,0,50 mg,vaporized,DMT
114748,0,14 mg,vaporized,DMT
114612,0,25 mg,smoked,DMT
114612,1,,smoked,Cannabis
104016,0,3 hits,smoked,DMT
104016,1,,smoked,Cannabis
114501,0,1 hit,smoked,DMT
114504,0,15 mg,oral,Pharms - Zolpidem
114504,1,1 glass,oral,Alcohol - Beer/Wine
114504,2,repeated,vaporized,DMT
106061,0,2 hits,smoked,DMT
99429,0,,smoked,DMT
105536,0,50 mg,smoked,DMT
105099,0,2 - 3 hits,smoked,DMT
114381,0,7 - 10 mg,vaporized,DMT
114258,0,15 mg,smoked,DMT
114258,1,20 mg,smoked,DMT
84936,0,100 mg,smoked,DMT
99321,0,35 mg,smoked,DMT
80969,0,3 hits,smoked,DMT
103238,0,8 mg,smoked,DMT
114122,0,1 hit,oral,LSD
114122,1,4 - 7,oral,Alcohol - Beer/Wine
114122,2,repeated,smoked,Cannabis
114122,3,1 hit,smoked,DMT
91819,0,repeated,smoked,DMT
90357,0,,smoked,DMT
90357,1,,smoked,Cannabis
114078,0,15 - 30 mg,smoked,DMT
110124,0,,vaporized,DMT
113883,0,,smoked,Mimosa tenuiflora
113689,0,2 hits,smoked,DMT
113689,1,2 hits,smoked,Cannabis - High CBD
101234,0,2 hits,smoked,DMT
110770,0,10 - 30 mg,vaporized,DMT
110333,0,20 - 50 mg,smoked,DMT
108843,0,3 hits,vaporized,DMT
107570,0,3.0-3.4 g,oral,Syrian Rue
107570,1,5-10 mg,oral,DMT
83784,0,,smoked,DMT
113008,0,,smoked,DMT
113008,1,,smoked,Cannabis
103215,0,repeated,smoked,DMT
112908,0,300 ug,sublingual,LSD
112908,1,27.5 mg,smoked,DMT
112821,0,15 mg,smoked,DMT
112706,0,3 hits,smoked,DMT
112706,1,4 hits,smoked,DMT
93693,0,,,Noopept
93693,1,20 mg,vaporized,DMT
97454,0,,smoked,DMT
96825,0,3 hits,smoked,DMT
89940,0,,smoked,DMT
101758,0,60 mg,smoked,DMT
98655,0,repeated,smoked,Cannabis
98655,1,90 mg,smoked,DMT
98655,2,,smoked,Cannabis
62369,0,60 mg,smoked,DMT
97943,0,88 mg,vaporized,DMT
81751,0,50 mg,smoked,DMT
81751,1,,smoked,Cannabis
90401,0,1 hit,smoked,DMT
90401,1,1 hit,smoked,DMT
62590,0,10 mg,oral,Pharms - Fluoxetine
62590,1,40 mg,vaporized,DMT
62590,2,65 mg,vaporized,DMT
87683,0,1.5 g,oral,Mushrooms
87683,1,.5 g,oral,Mushrooms
87683,2,1 bowl,smoked,Cannabis
87683,3,3 hits,smoked,DMT
87683,4,3 hits,smoked,DMT
79695,0,,smoked,Cannabis
79695,1,,smoked,DMT
89308,0,repeated,smoked,Cannabis
89308,1,2 mg,insufflated,Pharms - Alprazolam
89308,2,30 mg,smoked,DMT
89308,3,30 mg,smoked,DMT
89308,4,30 mg,smoked,DMT
89308,5,80 mg,smoked,DMT
112058,0,2-3 hits,vaporized,DMT
112058,1,1 hit,vaporized,DMT
112058,2,1 cup,oral,Tea
98928,0,60 mg,vaporized,DMT
94883,0,3 tablets,oral,LSD
94883,1,repeated,smoked,Cannabis
94883,2,,smoked,Cannabis
94883,3,,smoked,DMT
111947,0,200 mg,vaporized,DMT
111947,1,,smoked,Cannabis - High THC
109799,0,,vaporized,DMT
80529,0,60 mg,vaporized,DMT
88931,0,1 bowl,smoked,Cannabis
88931,1,125 mg,smoked,DMT
89827,0,,smoked,Cannabis
89827,1,50 mg,smoked,DMT
84821,0,3 hits,smoked,DMT
96827,0,3 hits,smoked,DMT
90713,0,repeated,,DMT
97495,0,2 hits,smoked,DMT
97495,1,1 cig.,smoked,Tobacco - Cigarettes
111779,0,35 mg,vaporized,DMT
90354,0,5 mg,smoked,DMT
98282,0,50 mg,smoked,DMT
102100,0,3 hits,smoked,DMT
76735,0,1 bowl,smoked,DMT
76735,1,,smoked,Cannabis
90906,0,,smoked,Tobacco
90906,1,70 mg,smoked,DMT
98541,0,2 hits,smoked,DMT
89422,0,6 glasses,oral,Alcohol
89422,1,1 bowl,smoked,DMT
94495,0,,smoked,Tobacco
94495,1,3 hits,smoked,DMT
97496,0,1 hit,smoked,DMT
66551,0,25 mg,smoked,DMT
66551,1,,smoked,Cannabis
66551,2,15 mg,smoked,DMT
66551,3,,smoked,Cannabis
111502,0,2000 ug,,LSD
111502,1,100 mg,smoked,DMT
110504,0,1 tablet,oral,LSD
110504,1,repeated,insufflated,Ketamine
110504,2,30 mg,vaporized,DMT
100353,0,35 mg,smoked,DMT
92219,0,,smoked,DMT
92219,1,,smoked,5-MeO-DMT
111142,0,repeated,smoked,DMT
88925,0,2 hits,vaporized,DMT
90006,0,2 hits,smoked,DMT
90774,0,2 hits,vaporized,DMT
72863,0,40 mg,smoked,DMT
98670,0,1 cup,oral,Passion Flower
98670,1,1 hit,vaporized,DMT
98670,2,,smoked,Cannabis
111056,0,25 mg,smoked,DMT
111056,1,,smoked,Tobacco
111056,2,25 mg,vaporized,DMT
83597,0,3 hits,smoked,DMT
83597,1,,smoked,Lotus/Lily - Nymphaea nouchali var caerulea
44787,0,,oral,MAOIs
44787,1,,oral,DMT
44787,2,,smoked,DMT
95475,0,,smoked,DMT
93226,0,2 hits,smoked,DMT
93226,1,2 hits,smoked,Cannabis
107654,0,4 hits,smoked,DMT
81249,0,20 mg,vaporized,DMT
99864,0,1 hit,oral,LSD
99864,1,10 mg,oral,4-AcO-DiPT
99864,2,30 mg,smoked,DMT
82065,0,35 mg,smoked,DMT
78062,0,,oral,Alcohol
78062,1,3 bowls,smoked,DMT
76862,0,160 mg,oral,Harmala Alkaloids
76862,1,580 mg,oral,Mimosa tenuiflora
76862,2,600 mg,oral,Mimosa tenuiflora
77301,0,1 bump,insufflated,DMT
77301,1,15 mg,smoked,DMT
77301,2,1 cig.,smoked,Cannabis
77301,3,25 mg,smoked,DMT
77301,4,1 cig.,smoked,Cannabis
74368,0,1 hit,smoked,DMT
70744,0,20 g,oral,Banisteriopsis caapi
70744,1,1 g,oral,Syrian Rue
70744,2,250 mg,oral,DMT
77922,0,4 hits,smoked,DMT
69023,0,20 mg,rectal,2C-B
69023,1,1 hit,smoked,DMT
70238,0,50 mg,transdermal,DMT
23164,0,35 mg,smoked,DMT
41041,0,,smoked,DMT
41041,1,,smoked,DMT
41041,2,,smoked,Damiana
41041,3,,oral,Alcohol - Hard
41041,4,,smoked,DMT
63786,0,15 mg,insufflated,2C-B
63786,1,repeated,inhaled,Nitrous Oxide
63786,2,3 hits,smoked,DMT
63786,3,10 mg,oral,Pharms - Diazepam
63786,4,1 line,insufflated,Ketamine
41040,0,35 mg,smoked,DMT
34523,0,75 mg,smoked,DMT
53698,0,1 hit,smoked,DMT
39840,0,,smoked,DMT
24526,0,55 mg,smoked,DMT
27841,0,150 mg,oral,Moclobemide
27841,1,150 mg,oral,Moclobemide
27841,2,150 mg,oral,Moclobemide
27841,3,150 mg,oral,Moclobemide
27841,4,130 mg,oral,DMT
27841,5,80 mg,oral,DMT
27713,0,3 hits,smoked,DMT
21482,0,35 mg,smoked,DMT
20182,0,100 mg,smoked,DMT
20763,0,32.5 mg,smoked,DMT
20293,0,100 mg,smoked,DMT
19872,0,1 hit,smoked,DMT
19626,0,,smoked,DMT
19626,1,,smoked,Cannabis
12336,0,40 mg,smoked,DMT
14634,0,,smoked,DMT
12509,0,30 mg,smoked,DMT
3175,0,1 hit,smoked,DMT
2964,0,,smoked,DMT
2799,0,1 hit,smoked,DMT
2327,0,40 mg,smoked,DMT
1856,0,20 mg,oral,2C-B
1856,1,20 mg,smoked,DMT
1848,0,2 hits,smoked,DMT
1847,0,1 hit,smoked,DMT
1846,0,2 hits,oral,LSD
1846,1,,smoked,DMT
1844,0,1 hit,smoked,DMT
1840,0,3 hits,oral,DMT
118297,0,5-10 mg,smoked,DMT
116807,0,900 mg,oral,Pharms - Gabapentin
116807,1,1 glass,oral,Alcohol - Beer/Wine
116807,2,3 shots,oral,Alcohol - Hard
116807,3,10 mg,vaporized,DMT
116241,0,repeated,smoked,DMT
115976,0,50 - 75 mg,smoked,DMT
115790,0,repeated,vaporized,DMT
115566,0,35 mg,vaporized,DMT
115564,0,55 mg,vaporized,DMT
94673,0,120 mg,smoked,DMT
100618,0,1 hit,smoked,DMT
100618,1,1 hit,smoked,Cannabis
108415,0,30-60 mg,smoked,DMT
104685,0,1 hit,smoked,DMT
94973,0,,smoked,Cannabis
94973,1,repeated,smoked,DMT
92971,0,1 hit,oral,LSD
92971,1,10 mg,oral,Amphetamines
92971,2,1 hit,smoked,DMT
100203,0,20 - 45 mg,vaporized,DMT
106194,0,2 hits,smoked,DMT
109499,0,50 mg,vaporized,DMT
106202,0,2 hits,smoked,DMT
90303,0,35 mg,smoked,DMT
90303,1,,smoked,Cannabis
90303,2,100 mg,smoked,DMT
90303,3,,smoked,Cannabis
94442,0,50 mg,smoked,DMT
104062,0,1 hit,vaporized,Cannabis
104062,1,1 hit,vaporized,DMT
103747,0,repeated,smoked,Cannabis
103747,1,1 hit,smoked,DMT
92808,0,4 g,oral,Syrian Rue
92808,1,200 mg,sublingual,DMT
67505,0,45 mg,vaporized,DMT
48050,0,110 mg,oral,MDMA
48050,1,2 hits,smoked,DMT
48050,2,2 hits,smoked,Cannabis
105392,0,1 hit,smoked,DMT
105392,1,1 hit,smoked,DMT
105392,2,1 hit,smoked,DMT
105392,3,1 hit,smoked,DMT
111224,0,3 hits,,DMT
111224,1,repeated,smoked,Cannabis
105885,0,0.3 g,smoked,DMT
107909,0,repeated,smoked,DMT
114605,0,25 mg,vaporized,DMT
113624,0,33 mg,smoked,DMT
110523,0,2 hits,smoked,DMT
114513,0,repeated,vaporized,DMT
100116,0,,vaporized,Tobacco
100116,1,150 mg,vaporized,DMT
92270,0,,vaporized,Cannabis
92270,1,,vaporized,DMT
92270,2,,vaporized,Cannabis
83514,0,1 bowl,smoked,Cannabis
83514,1,1 bowl,smoked,DMT
86612,0,,smoked,DMT
86612,1,,smoked,Damiana
86612,2,,smoked,Cannabis
106805,0,50 mg,vaporized,2-Me-DMT
113630,0,3 hits,smoked,DMT
97478,0,1 bowl,smoked,DMT
108200,0,,oral,Harmaline
108200,1,3 hits,vaporized,DMT
81894,0,,oral,Cannabis
81894,1,4 tablets,oral,LSD
81894,2,,oral,Alcohol - Hard
81894,3,2 tablets,oral,LSD
81894,4,1 hit,smoked,DMT
106226,0,3 g,sublingual,Syrian Rue
106226,1,30-50 mg,smoked,DMT
99502,0,,smoked,DMT
88924,0,,smoked,DMT
88924,1,50 mg,smoked,Salvia divinorum
88924,2,40 mg,smoked,Salvia divinorum
104085,0,30 mg,,Amphetamines
104148,0,3 hits,smoked,DMT
101445,0,50 mg,smoked,DMT
112899,0,3 hits,vaporized,DMT
98631,0,20 mg,smoked,DMT
98672,0,150 mg,insufflated,MDMA
98672,1,2 hits,oral,LSD
98672,2,150 mg,oral,MDMA
105167,0,,smoked,DMT
105167,1,,smoked,Catnip
105167,2,,smoked,Tobacco
112734,0,200 mg,oral,Harmine
112734,1,150 mg,oral,Harmine
112734,2,160 mg,oral,DMT
102539,0,3 glasses,oral,Alcohol - Beer/Wine
87046,0,,smoked,Mullein
87046,1,,smoked,DMT
96585,0,,,DMT
60186,0,,smoked,DMT
95512,0,40 mg,smoked,DMT
95512,1,,smoked,Cannabis
90873,0,40 mg,smoked,DMT
86757,0,2 hits,smoked,DMT
86757,1,,smoked,Cannabis
111542,0,3 hits,smoked,DMT
104219,0,,smoked,DMT
83368,0,repeated,smoked,Cannabis
83368,1,,smoked,DMT
112299,0,,smoked,DMT
112299,1,12 oz,oral,Alcohol - Beer/Wine
85363,0,50 mg,smoked,DMT
85363,1,,smoked,Cannabis
112150,0,repeated,smoked,Cannabis
112150,1,repeated,smoked,DMT
76376,0,3 hits,smoked,DMT
76376,1,3 hits,smoked,Cannabis
80708,0,,smoked,DMT
81391,0,55 mg,smoked,DMT
90510,0,6 hits,,LSD
90510,1,,vaporized,DMT
110218,0,1 hit,vaporized,DMT
110218,1,1 hit,vaporized,DMT
110218,2,,vaporized,DMT
110218,3,,vaporized,DMT
52552,0,,smoked,Cannabis
52552,1,,oral,Cannabis
52552,2,,smoked,Cannabis
52552,3,,smoked,DMT
76662,0,50 mg,insufflated,DMT
76662,1,100 mg,smoked,DMT
45347,0,,smoked,DMT
45347,1,,,Ketamine
45347,2,,smoked,DMT
84850,0,34 mg,smoked,DMT
76713,0,10 glasses,oral,Alcohol - Beer/Wine
76713,1,,smoked,DMT
78594,0,80 mg,smoked,DMT
111493,0,3 hits,smoked,DMT
98311,0,50 mg,smoked,DMT
97612,0,,smoked,Cannabis
97612,1,repeated,smoked,DMT
65124,0,40 mg,smoked,DMT
90691,0,,smoked,Lotus/Lily - Nymphaea nouchali var caerulea
90691,1,8 hits,smoked,DMT
73476,0,10 mg,,Amphetamines
73476,1,1 g,,Piracetam
73476,2,,oral,Tea
73476,3,5 mg,vaporized,DMT
71527,0,,smoked,Cannabis
71527,1,15 mg,smoked,DMT
68151,0,,,Cocaine
68151,1,,oral,Alcohol
68151,2,repeated,smoked,DMT
84361,0,,smoked,DMT
72656,0,,IV,DMT
74019,0,1 hit,smoked,DMT
74019,1,1 hit,smoked,DMT
74019,2,repeated,oral,Alcohol - Beer/Wine
74019,3,1 hit,smoked,DMT
109814,0,3 hits,smoked,DMT
64836,0,20 mg,smoked,DMT
64836,1,40 mg,smoked,DMT
64836,2,,,Unknown
98647,0,100 mg,smoked,DMT
80806,0,45 mg,smoked,DMT
81905,0,5 hits,smoked,DMT
62326,0,2 glasses,oral,Alcohol - Hard
62326,1,,smoked,DMT
62326,2,,smoked,DMT
62326,3,,smoked,DMT
62326,4,4 hits,smoked,DMT
111450,0,,,DMT
84797,0,,vaporized,DMT
41039,0,35 mg,smoked,DMT
110829,0,repeated,smoked,DMT
89657,0,,,Cannabis
89657,1,4 hits,smoked,DMT
111083,0,40 mg,smoked,DMT
104574,0,50 mg,smoked,DMT
108873,0,20 mg,smoked,DMT
31038,0,,oral,Alcohol
31038,1,,,Cannabis - Hash
31038,2,2 tablets,oral,MDMA
31038,3,,smoked,DMT
60278,0,3 hits,smoked,DMT
26157,0,,smoked,DMT
24299,0,,smoked,DMT
24260,0,,oral,Pharmahuasca
24260,1,1 hit,smoked,DMT
14823,0,,oral,DMT
14823,1,3.0 g,oral,Syrian Rue
12058,0,60 mg,smoked,DMT
116409,0,3 hits,vaporized,DMT
108514,0,60 mg,vaporized,DMT
115703,0,,,DMT
115761,0,1 hit,smoked,DMT
115761,1,,oral,Morphine
115586,0,17 mg,vaporized,DMT
115567,0,40 mg,vaporized,DMT
69732,0,,smoked,DMT
69732,1,,smoked,Cannabis
110090,0,repeated,smoked,DMT
106802,0,,inhaled,Nitrous Oxide
106802,1,1 hit,smoked,DMT
106802,2,1 hit,smoked,DMT
106802,3,1 hit,smoked,DMT
103033,0,36 - 37 mg,vaporized,DMT
103033,1,1 hit,inhaled,Nitrous Oxide
92566,0,1 hit,smoked,DMT
100276,0,2 hits,smoked,DMT
104233,0,1 hit,smoked,DMT
56938,0,2 hits,smoked,DMT
80863,0,,,Ayahuasca
80863,1,1 hit,smoked,DMT
89645,0,2 hits,smoked,DMT
93474,0,50 - 100 mg,smoked,DMT
92083,0,4 - 5 glasses,oral,Alcohol - Beer/Wine
92083,1,226 mg,insufflated,MDMA
92083,2,2 bowls,smoked,Cannabis
92083,3,1 cig.,smoked,Tobacco - Cigarettes
92083,4,30 mg,smoked,DMT
110020,0,1 g,smoked,Cannabis
110020,1,,oral,LSD
110020,2,80 mg,smoked,DMT
86868,0,,oral,Alcohol - Beer/Wine
86868,1,,smoked,Cannabis
